ID,Country,Type,Position,Background Color,Hair Color,Hair Length,Hair Accessory,Tattooes,Mask,Glasses,Clothing,Top Straps,Nudity,Clothing Color,Color of Panties,Garter,Stockings,Shoes,Shoe Color,Couch Color,Logo Color,Necklace,Bracelet,Earrings ,Money,Scourge Whip,image,description,name
1,Japan,Sugar Baby,Legs Spread ,White,Brown,Long In Front,,,,,Sexy Dress,On top,,Gold,Black,,,,,Blue,Gold,,Gold,,,,,,
2,Japan,Sugar Baby,Legs Spread ,White,Strawberry Blonde,Long In Front,,,,,Bra and Panties,On top,,White,White,,,,,Black,Light Blue,,Black,,,,,,
3,Japan,Sugar Baby,Legs Spread ,White,Red,Short,,,,,Bra and Panties,On top,,Dark Grey/Light Grey,Dark Grey/Light Grey,,,,,Green,Purple,,Silver,,In Hand,,,,
4,Japan,Sugar Baby,Legs Spread ,White,Black,Long Ponytail,,,,,Bra and Panties,On side,,Pink,Pink,,,,,White,Pink,Diamonds,,,,,,,
5,Japan,Stripper,Legs Spread ,Black,Light Blue,Short,,,,,Bra and Panties,On top,Cleavage,Light Blue,Light Blue,Black,,6' Heels,White,Purple,Light Blue,Blue Choker,,,,,,,
6,Japan,Stripper,Legs Spread ,Black,Brown,Long in Front,,,,,2 Piece Tassles,On top,,Blue,Blue,,,Roman Style Heels,Black,Blue,Dark Blue,,,,,,,,
7,Japan,Stripper,Legs Spread ,Black,Pink,Short,,,,,Pasties and Panties,,Cleavage,Black,Black,Brown,,6' Heels With Flower,Black,Green,Pink,Silver Choker,,,In Garter,,,,
8,Japan,Stripper,Legs Spread ,Black,Blonde,Long In Front,,,,,Bra and Panties,On top,Cleavage,Copper,Copper,,,6' Heels,Black,Light Blue,Pink,,,,,,,,
9,Japan,Dominatrix,Legs Spread ,Black,Black,Short,,,,,1 Piece,1 Strap,,Black,Black,,Black,4' Heels,Black,White,Red,Black,,,,,,,
10,Japan,Dominatrix,Legs Spread ,Black,Brown,Short,,,Over eyes,,1 Piece ,On top,Cleavage,Black,,,,4' Heels,Black,Blue,Blue,,,,,Black,,,
